source;share/blasfeo_ament/hook/cmake_prefix_path.ps1
source;share/blasfeo_ament/hook/cmake_prefix_path.dsv
source;share/blasfeo_ament/hook/cmake_prefix_path.sh
source;share/blasfeo_ament/hook/ld_library_path_lib.ps1
source;share/blasfeo_ament/hook/ld_library_path_lib.dsv
source;share/blasfeo_ament/hook/ld_library_path_lib.sh
source;share/blasfeo_ament/local_setup.bash
source;share/blasfeo_ament/local_setup.dsv
source;share/blasfeo_ament/local_setup.ps1
source;share/blasfeo_ament/local_setup.sh
source;share/blasfeo_ament/local_setup.zsh
