source;share/communication/hook/cmake_prefix_path.ps1
source;share/communication/hook/cmake_prefix_path.dsv
source;share/communication/hook/cmake_prefix_path.sh
source;share/communication/hook/ld_library_path_lib.ps1
source;share/communication/hook/ld_library_path_lib.dsv
source;share/communication/hook/ld_library_path_lib.sh
source;share/communication/local_setup.bash
source;share/communication/local_setup.dsv
source;share/communication/local_setup.ps1
source;share/communication/local_setup.sh
source;share/communication/local_setup.zsh
