source;share/hpipm_ament/hook/cmake_prefix_path.ps1
source;share/hpipm_ament/hook/cmake_prefix_path.dsv
source;share/hpipm_ament/hook/cmake_prefix_path.sh
source;share/hpipm_ament/hook/ld_library_path_lib.ps1
source;share/hpipm_ament/hook/ld_library_path_lib.dsv
source;share/hpipm_ament/hook/ld_library_path_lib.sh
source;share/hpipm_ament/local_setup.bash
source;share/hpipm_ament/local_setup.dsv
source;share/hpipm_ament/local_setup.ps1
source;share/hpipm_ament/local_setup.sh
source;share/hpipm_ament/local_setup.zsh
