source;share/proxsuite/hook/cmake_prefix_path.ps1
source;share/proxsuite/hook/cmake_prefix_path.dsv
source;share/proxsuite/hook/cmake_prefix_path.sh
source;share/proxsuite/hook/ld_library_path_lib.ps1
source;share/proxsuite/hook/ld_library_path_lib.dsv
source;share/proxsuite/hook/ld_library_path_lib.sh
source;share/proxsuite/hook/pkg_config.ps1
source;share/proxsuite/hook/pkg_config.dsv
source;share/proxsuite/hook/pkg_config.sh
source;share/proxsuite/hook/pkg_config_path.ps1
source;share/proxsuite/hook/pkg_config_path.dsv
source;share/proxsuite/hook/pkg_config_path.sh
source;share/proxsuite/hook/pkg_config_path_multiarch.ps1
source;share/proxsuite/hook/pkg_config_path_multiarch.dsv
source;share/proxsuite/hook/pkg_config_path_multiarch.sh
