source;share/pinocchio_interface/hook/cmake_prefix_path.ps1
source;share/pinocchio_interface/hook/cmake_prefix_path.dsv
source;share/pinocchio_interface/hook/cmake_prefix_path.sh
source;share/pinocchio_interface/hook/ld_library_path_lib.ps1
source;share/pinocchio_interface/hook/ld_library_path_lib.dsv
source;share/pinocchio_interface/hook/ld_library_path_lib.sh
source;share/pinocchio_interface/local_setup.bash
source;share/pinocchio_interface/local_setup.dsv
source;share/pinocchio_interface/local_setup.ps1
source;share/pinocchio_interface/local_setup.sh
source;share/pinocchio_interface/local_setup.zsh
